項目,日期,完成日期,狀態,說明,備註,支援人員,支援類別,對象,經銷商,聯絡人,展碁人員,部門,CSA 類別,Solution Play,產品,一般分類,費用,虛擬金額,申請 Incentive,微軟協助人員
Defender Suite for M365 Business Premium 推廣,2025/10/8 下午 03:30,2025/10/8 下午 04:00,完成,Reseller monthly Webinar,,Aaron,Webinar,經銷商,All,,PM Vala,KS101,Security,,Defender Suite for M365 Business Premium,Defender,0,"2,000",0,Desray
Copilot Agent 技術移轉給 Partner xxx,2025/10/2 上午 12:00,2025/10/2 上午 12:00,完成,Copilot Agent 技術移轉給 Partner xxx,,Nick,1:1 Workshop,reseller,,,Bruno,,AIBS,,,Copilot Agent,0,0,0,
SOS救命網規劃,2025/10/1 上午 12:00,2025/10/1 上午 12:00,完成,SOS救命網規劃設計,,Lucas,Win case,,蓋亞,,,,CAIP,,,Azure,,,,
陽明交大Github採購建議需求討論,2025/10/15 下午 04:00,2025/10/15 下午 05:00,完成,陽明交大Github採購建議需求討論,,Nick,技術支援,customer,,,,,AIBS,,,Github Copilot,,"6,000",,Tina
鈦度科技 介紹azure open ai,2025/10/15 下午 03:00,2025/10/15 下午 04:00,完成,鈦度科技 介紹與說明azure open ai 一般模型與PTU的差別,,Nick,技術支援,customer,,,,,AIBS,,,Azure,,,,
網際智慧 Azure webapp auto scaling,2025/10/15 上午 12:00,2025/10/16 下午 01:16,進行中,Azure web app auto scaling 的常用規則說明,,Lucas,Win case,customer,網際智慧,,,,CAIP,,azure,Azure,,,,
getchee Inc - 微軟copilot種類與應用介紹,2025/9/24 下午 02:00,2025/9/24 下午 04:00,完成,"說明微軟copilot系列應用:github copilot, copilot studio, m365 copilot",,Nick,1:many Workshop,customer,,,,,,,,Copilot Studio,,,,
富國融資 AI使用問題確認,2025/9/4 上午 10:00,2025/9/4 上午 11:00,完成,確認與協助排除AOAI使用問題,,Nick,除錯,customer,,,,,CAIP,,,Azure,,,,
AI安全与零信任训练营的技术培训 ,2025/10/16 上午 12:00,2025/10/16 上午 12:00,完成,AI安全与零信任训练营的技术培训 ,,Lucas,,,,,,,Security,,,Security,,,,Lu Li
燃耀 90 - 搶占 AI 雲端新機遇,2025/9/25 下午 02:00,2025/9/25 下午 03:00,完成,Azure AI Fundry 說明,,Nick,Webinar,,,,,,AIBS,,,,,,,
漢門azure移轉諮詢,2025/10/3 上午 12:00,2025/10/16 下午 01:26,完成,漢門azure移轉諮詢,,Lucas,Win case,,,,,,CAIP,,,Azure,,,,
巨昇科技 Azure 儲存體使用問題,2025/10/2 上午 12:00,2025/10/16 下午 01:30,,巨昇科技需要確認自己的azure儲存體當前使用的TLS版本，提供查詢腳本範例,,Lucas,Win case,,,,,,CAIP,,,Azure,,,,
齊瑞 Basic to Standard IP 設定升級問題,2025/9/30 上午 12:00,2025/10/30 上午 12:00,完成,齊瑞 Basic to Standard IP 設定升級問題，想要了解如果不處理會怎麼樣，及手動升級報錯的處理,,Lucas,Azure Update,,,,,,CAIP,,,Azure,,,,
微軟升級導航站:迎向 Windows 11 與 AI 新時代 ,2025/9/26 下午 02:00,2025/9/26 下午 02:30,完成,說明AI部分,,Nick,Webinar,reseller,,,,,AIBS,,,Copilot Studio,,,,
鼎浩資源-M365設定確認,2025/9/10 上午 10:00,2025/9/10 上午 11:00,完成,"單一授權裝多台設備說明與確認, 與共用帳戶資安問題說明",,Nick,技術支援,customer,,,,,Security,,,M365,,,,
SureStep learning journey,2025/10/10 上午 12:00,2025/10/16 下午 01:38,進行中,SureStep 學院很多線上課程要觀看及考試,,Lucas,受訓,,,,,,CAIP,,,Azure,,,,
安道創新 - copilot studio with Azure-AI-Search workshop,2025/9/17 下午 02:00,2025/9/17 下午 04:00,完成,copilot studio with Azure-AI-Search workshop,,Nick,1:1 Workshop,reseller,,,,,AIBS,,,Copilot Studio,,,,
AI 安全与零信任训练营,2025/10/16 上午 10:00,2025/10/16 上午 11:30,完成,,,Aaron,受訓,,,,,,Security,,,Security,,,,Lu Li
Microsoft 365 商務進階版介紹,2025/10/16 上午 11:00,2025/10/16 下午 12:00,完成,拜訪斐嶺資訊,,Aaron,經銷商產品訓練,經銷商,斐嶺資訊,,,,Security,,,Security,,,,
Microsoft 365 商務進階版介紹,2025/10/16 下午 02:00,2025/10/16 下午 03:00,完成,,,Aaron,經銷商產品訓練,,若谷資訊,,,,Security,,,Security,,,,
Protrade PST上海同仁升級M365授權及使用Intune管理裝置事宜,2025/10/2 下午 03:00,2025/10/2 下午 04:00,完成,,,Aaron,經銷商產品訓練,,,,,,Security,,,,,,,
M365 資安相關功能顧問服務,2025/9/22 下午 04:30,2025/9/22 下午 05:30,完成,,,Aaron,經銷商產品訓練,,科益國際,,,,Security,,,,,,,
AIP/MIP防護,2025/9/22 下午 02:00,2025/9/22 下午 02:30,完成,,,Aaron,經銷商產品訓練,,精誠軟體,,,,Security,,,,,,,
海能 Microsoft 365 Tenant to Tenant,2025/9/26 下午 11:00,2025/10/16 下午 05:51,進行中,,,Aaron,Implement,,,,,,,,,,,,,
Microsoft 365 商務進階版介紹,2025/10/30 下午 05:00,2025/10/30 下午 06:00,完成,,,Aaron,經銷商產品訓練,經銷商,春秋資訊,,,,Security,,,Security,,,,
SGS Copilot Studio教育訓練 討論,2025/11/3 上午 10:00,2025/11/3 上午 11:00,完成,SGS Copilot Studio教育訓練 討論,案件來自微軟pass,Nick,Solution introduction,customer,,,,,AIBS,,,Copilot Studio,,,,
pchome github 問題開單協助,2025/11/3 下午 03:00,2025/11/3 下午 03:30,完成,"pchome使用的github關聯azure失敗, 指導使用者向github原廠開立案件",,Nick,除錯,customer,,,,,AIBS,,,Github Copilot,,"6,000",,Tina
微软安全加速月 - Microsoft Sentinel and Beyond,2025/11/12 下午 04:00,2025/11/12 下午 05:29,完成,參加 微软安全加速月 - Microsoft Sentinel and Beyond 線上課程,,Aaron,受訓,,,,,,Security,,,Security,,,,
Microsoft 365 升級與資安建議,2025/11/17 上午 10:00,2025/11/17 上午 10:30,完成,"Microsoft 365 升級與資安建議
目前使用商務基本版與商務標準版
建議升級至 Microsoft 365 商務進階版 + Microsoft Purview Suite",ISO 27001 導入,Aaron,經銷商產品訓練,customer,群睿資訊,,,,Security,,,Security,,,,
M365& Copilot Training,2025/11/17 下午 02:00,2025/11/17 下午 03:00,完成,TAFK東麗M365& Copilot Training,,Aaron,Training,customer,天微,,,,,,,Copilot for M365,,,,
雲知識補給:Azure AI Foundry,2025/11/10 下午 02:00,2025/11/10 下午 02:30,完成,雲知識補給:Azure AI Foundry,,Nick,Webinar,reseller,,,,,AIBS,,,Azure,,,,
M365產品介紹與導入評估說明,2025/11/18 下午 04:00,2025/11/18 下午 04:30,完成,"中國電器 x 微軟M365產品介紹與導入評估說明
預計從網擎更換至 Microsoft 365 
建議版本 Microsoft 365 商務進階版，並介紹相關安全解決方案",,Aaron,,,敦陽,,,,,,,Security,,,,
倍利科技 - github教學與說明,2025/11/12 上午 10:00,2025/11/12 上午 11:00,完成,倍利科技 - github教學與說明,,Nick,經銷商產品訓練,customer,,,,,AIBS,,,Github Copilot,,"6,000",,
天心Azure移轉,2025/11/5 上午 10:00,2025/11/5 上午 10:30,完成,線上協助天心移轉azure訂閱帳號,,Lucas,Implement,經銷商,,,,,CAIP,,,Azure,,,,
創群 - Copilot PC & AI 微軟專案,2025/11/17 下午 02:00,2025/11/17 下午 04:00,完成,"創群 - Copilot PC & AI 微軟專案

客戶AI主要使用機器學習, 有購買5090的GPU, AI應用主要在政府標案,

我們主推copilot studio, 建議可以應用在公司內部, 現行可以完全不需要程式碼且有三個月測試使用

","copilot studio 完全nocode實作說明
後續反饋與追蹤交由PM窗口執行與收集",Nick,Solution introduction,customer,,,,,AIBS,,,Copilot Studio,,,,
SureStep 線上課,2025/11/13 上午 11:00,2025/11/13 下午 12:00,完成,SureStep Gear Up - Azure Migration Option,,Lucas,受訓,,,,,,CAIP,,,Azure,,,,
駿永- Copilot PC & AI 微軟專案,2025/11/18 上午 03:00,2025/11/18 上午 05:00,完成,"駿永- Copilot PC & AI 微軟專案

客戶的AI應用在線上會議, 但是客戶端自行開發主機, 將會議影音檔放在自家主機, 客戶的產品也是應用在政府標案相關

我們主推copilot studio, 同樣是建議他們在內部導入, 應用在庶務相關知識

客戶表示年後可在約現場的教育訓練","copilot studio 完全nocode實作說明
後續反饋與追蹤交由PM窗口執行與收集",Nick,Solution introduction,reseller,,,,,AIBS,,,Copilot Studio,,,,
微软安全加速月 - Microsoft Sentinel and Beyond,2025/11/12 下午 04:00,2025/11/12 下午 05:30,完成,微软安全加速月 - Microsoft Sentinel and Beyond,,Lucas,受訓,,,,,,AIBS,,,Security,,,,
微软安全加速月 - Security for AI,2025/11/19 下午 04:00,2025/11/19 下午 05:30,完成,微软安全加速月 - Security for AI,,Aaron,受訓,,,,,,Security,,,Security,,,,
微軟 Intune 介紹,2025/11/20 下午 02:00,2025/11/20 下午 03:00,完成,WSUS 淘汰需評估 微軟 Intune 如何取代,成大醫院,Aaron,經銷商產品訓練,,,,,,Security,,,Security,,,,
微软安全加速月 All-in-One Protection：Microsoft Security Suite-Defender XDR,2025/11/26 下午 04:00,2025/11/26 下午 05:30,完成,微软安全加速月 All-in-One Protection：Microsoft Security Suite-Defender XDR,,Aaron,受訓,,,,,,Security,,,Security,,,,
微软安全加速月受訓,2025/11/26 下午 04:00,2025/11/26 下午 05:30,完成,微软安全加速月 All-in-One Protection：Microsoft Security Suite-Defender XDR,,Lucas,受訓,,,,,,Security,,,Security,,,,
台灣大哥大2025金馬獎直播azure支援,2025/11/22 下午 04:00,2025/11/22 下午 11:30,完成,台灣大哥大2025金馬獎直播azure支援,,Lucas,技術支援,customer,,,,,CAIP,,,Azure,,,,
取得 Microsoft Applied Skills︰準備安全性和合規性以支援 Microsoft 365 Copilot,2025/11/14 下午 05:00,2025/12/14 下午 06:00,完成,取得 Microsoft Applied Skills︰準備安全性和合規性以支援 Microsoft 365 Copilot ,,Aaron,Certification,,,,,,Security,,,Copilot for M365,,,,
取得 Microsoft套用技能：在 Microsoft Copilot Studio 中建立代理程式,2025/11/20 下午 05:00,2025/11/20 下午 06:00,完成,取得 Microsoft套用技能：在 Microsoft Copilot Studio 中建立代理程式,,Aaron,Certification,,,,,,AIBS,,,Copilot Studio,,,,
終端整合科技 365 DNS 設定,2025/11/6 下午 02:00,2025/11/6 下午 04:00,完成,終端整合科技 365 DNS 新增 & 驗證，新增帳號指派授權,,Aaron,技術支援,customer,巴爾可,,,,,,,M365,,,,
Microsoft Copilot革命性全面賦能，重塑生產力,2025/11/19 上午 10:00,2025/12/19 下午 12:00,完成,Microsoft Copilot 革命性全面賦能，重塑生產力實際課程,展碁國際內部教育訓練,Aaron,Training,customer,,,,,CAIP,,,Copilot for M365,,,,
網創_展碁365移轉工具介紹,2025/11/21 下午 04:30,2025/11/21 下午 05:00,完成,網創_展碁365移轉工具 Cloudiway 介紹,網創_展碁365移轉工具 Cloudiway 介紹,Aaron,經銷商產品訓練,,,,,,,,,,,,,
取得 Microsoft套用技能：在 Microsoft Copilot Studio 中建立代理程式,2025/11/26 上午 12:00,2025/11/26 上午 12:00,完成,取得 Microsoft套用技能：在 Microsoft Copilot Studio 中建立代理程式,,Lucas,Certification,,,,,,AIBS,,,,,,,
博瑞達 Microsoft Entra Connect 建置,2025/12/1 上午 10:00,2025/12/1 下午 12:00,完成,博瑞達 Microsoft Entra Connect 建置,,Aaron,技術支援,,,,,,,,,M365,,,,
取得 Microsoft Applied Skills︰準備安全性和合規性以支援 Microsoft 365 Copilot,2025/11/26 上午 12:00,2025/11/26 上午 12:00,完成,取得 Microsoft Applied Skills︰準備安全性和合規性以支援 Microsoft 365 Copilot ,,Lucas,Certification,,,,,,Security,,,,,,,
嘉龍資訊 Azure移轉,2025/12/9 上午 12:00,2025/12/9 上午 12:00,完成,嘉龍資訊 Azure 贊助權益移轉及權限調整,,Lucas,技術支援,customer,,,,,CAIP,,,Azure,,"8,000",,
新碩資訊   登馳365資安討論,2025/12/3 上午 11:00,2025/12/3 上午 11:30,完成,"目前客戶購買授權為：商業 Microsoft 365 Business Standard10套
預計要使用 Intune 和 Entra ID P1，這邊建議可以升級至 Microsoft 365 商務進階版，除了上述兩個功能還可以增加 Defender for Business 和 Defender for Office 365",,Aaron,,customer,,,,,Security,,,Security,,,,
耀瑄Azure問題確認,2025/12/9 上午 12:00,2025/12/9 上午 12:00,完成,耀瑄客戶Azure 費用保證問題排查，經檢驗為gpt5 用量太大，導致費用超用,,Lucas,技術支援,,,,,,CAIP,,,Azure,,,,
Weblink_M365 Copilot 微軟上課日,2025/12/5 下午 12:00,2025/12/5 下午 01:00,完成,Desray 對展碁業務進行教育訓練關於 M365 Copilot Chat 與 Agent 更新介紹,,Aaron,受訓,,,,,,AIBS,,,Copilot for M365,,,,Desray
Zeabur 無法登入,2025/12/1 上午 12:00,2025/12/1 上午 12:00,完成,Zeabur 無法登入，和經銷商溝通提供可能的原因，並提供幾種解決方案請經銷商和用戶溝通,,Lucas,技術移轉,,,,,,CAIP,,,Azure,,,,
Power Platform 解决方案架构师专家认证 — 微软认证加速周之冬藏篇,2025/12/1 下午 01:00,2025/12/1 下午 03:00,完成,Power Platform 解决方案架构师专家认证線上課程,,Nick,Training,,,,,,AIBS,,,Copilot Studio,,,,
Power Platform 解决方案架构师专家认证 — 微软认证加速周之冬藏篇,2025/12/2 下午 01:00,2025/12/2 下午 03:00,完成,Power Platform 解决方案架构师专家认证線上課程,,Nick,Training,,,,,,AIBS,,,Copilot Studio,,,,
Power Platform 解决方案架构师专家认证 — 微软认证加速周之冬藏篇,2025/12/3 下午 01:00,2025/12/3 下午 03:00,完成,Power Platform 解决方案架构师专家认证線上課程,,Nick,Training,,,,,,,,,Copilot Studio,,,,
Power Platform 解决方案架构师专家认证 — 微软认证加速周之冬藏篇,2025/12/4 下午 01:00,2025/12/4 下午 03:00,完成,Power Platform 解决方案架构师专家认证線上課程,,Nick,Training,,,,,,AIBS,,,Copilot Studio,,,,
Power Platform 解决方案架构师专家认证 — 微软认证加速周之冬藏篇,2025/12/5 下午 01:00,2025/12/5 下午 03:00,完成,Power Platform 解决方案架构师专家认证線上課程,,Nick,Training,,,,,,AIBS,,,Copilot Studio,,,,
產品自動化問答系統建立專案-階段1,2025/12/1 上午 09:00,2025/12/1 下午 12:00,完成,"客製化開發架構設計, 預計主機架設於Azure app sevice, 確立使用的服務有Azure app service, storage account, power autimate","第一階段, 設計架構完成",Nick,Weblink Solution Offering,,,,,,AIBS,,,Azure,,,,
產品自動化問答系統建立專案-階段1,2025/12/2 上午 09:00,2025/12/2 下午 12:00,完成,程式套件與腳本功能測試,"本機程式端執行測試, 確認程式能正確連線至Azure服務",Nick,Weblink Solution Offering,,,,,,AIBS,,,Azure,,,,
產品自動化問答系統建立專案-階段1,2025/12/3 上午 09:00,2025/12/3 下午 12:00,完成,power automate寄信功能與判斷式設計,設計每月更新與月中更新的寄信內容差異,Nick,Weblink Solution Offering,,,,,,AIBS,,,Copilot Studio,,,,
產品自動化問答系統建立專案-階段1,2025/12/4 上午 09:00,2025/12/4 下午 12:00,完成,"撰寫程式功能：
每日觸發爬蟲
每日網頁差異比對
API觸發寄信功能",,Nick,Weblink Solution Offering,,,,,,AIBS,,,Azure,,,,
產品自動化問答系統建立專案-階段1,2025/12/5 上午 09:00,2025/12/5 下午 12:00,完成,架構完成進行線上佈署測試,"架構仍有bug, 整合上需再調整",Nick,Weblink Solution Offering,,,,,,AIBS,,,Azure,,,,
產品自動化問答系統建立專案-階段1,2025/12/9 上午 09:00,2025/12/9 下午 05:00,完成,"佈署與功能測試, 前端網頁與後端整合, 主要功能與power automate串接測試","各功能串接完成, 測試正常",Nick,Weblink Solution Offering,,,,,,AIBS,,,Azure,,,,
鈦度討論 azure load balancer 設定,2025/12/17 上午 11:30,2025/12/17 下午 12:00,完成,會議討論azure負載平衡器的一些設定參數,,Lucas,技術支援,經銷商,,,,,CAIP,,,Azure,,,,
工研院Azure移轉討論,2025/12/18 上午 11:00,2025/12/18 下午 12:00,完成,工研院Azure CSP移轉到展碁討論,,Lucas,技術移轉,customer,,,,,CAIP,,,Azure,,,,
育碁azure vm異常線上處理,2025/12/23 下午 01:00,2025/12/23 下午 02:00,完成,育碁azure vm異常，無法連線，緊急線上通過一些手段判斷應是防火牆問題，且一般修復指令無效，建案後微軟工程師也判斷為防火牆問題，用一些修復方式也都無效，因客戶有備份，只能用先前備份還原,,Lucas,除錯,customer,,,,,CAIP,,,Azure,,,,
Ignite 90 線上webnar,2025/12/24 下午 02:00,2026/1/8 下午 03:23,完成,配合微軟surpstep Ignite 90 線上webnar,,Lucas,Webinar,經銷商,,,,,CAIP,,,Azure,,,,
奇瑞Azure SQL規格討論,2025/12/29 上午 11:00,2025/12/29 下午 12:00,完成,,奇瑞Azure SQL規格討論，用戶因費用考量計劃從AWS要將SQL VM移動到地端，會議討論提供azure vm規格及報價參考,Lucas,技術支援,經銷商,,,,,CAIP,,,Azure,,,,
文策院 azure移轉,2025/12/29 上午 11:30,2025/12/29 下午 12:00,完成,文策院 azure移轉到CSP,,Lucas,技術支援,customer,,,,,CAIP,,,Azure,"8,000",,,
信息安全管理员助理认证培訓,2025/12/1 上午 12:00,2025/12/5 上午 12:00,完成,信息安全管理员助理认证培訓周,,Lucas,受訓,,,,,,CAIP,,,Azure,,,,
鴻佰 Azure FPO權限調整,2025/12/30 上午 11:00,2025/12/30 下午 12:00,完成,鴻佰 Azure CSP FPO權限調整，用戶要從其他代理商移轉到展碁,,Lucas,技術支援,customer,,,,,CAIP,,,Azure,,,,
考取 SC-401 Microsoft Certified: Information Security Administrator Associate資訊安全管理員助理認證證照,2026/1/2 下午 02:30,2026/1/2 下午 05:30,完成,考取資訊安全管理員助理認證Microsoft Certified: Information Security Administrator Associate  SC-401,,Lucas,Certification,,,,,,CAIP,,,Azure,"20,000",,,
易豐科技_Azure 訂用帳戶搬家,2026/1/8 下午 02:00,2026/1/8 下午 02:30,完成,易豐科技_Azure 訂用帳戶從信用卡搬家到展碁CSP,協助資源移動到展碁csp,Lucas,技術支援,customer,,,,,CAIP,,,Azure,,"20,000",,
Copilot Chat Adoption Partner Bootcamp,2025/12/11 下午 03:00,2025/12/11 下午 04:30,完成,"Copilot Chat Adoption Partner Bootcamp
Microsoft 原廠線上介紹",,Aaron,受訓,,,,,,CAIP,,,Copilot for M365,,,,
AD與M365整合討論,2025/12/16 下午 02:29,2025/12/16 下午 03:00,完成,詢問該如何將地端 AD 與 Microsoft 365 同步帳號密碼,,Aaron,,customer,逸凡科技,,,,,,,M365,,,,
科雅光_逸凡_M365上雲專案會議,2025/12/17 上午 10:00,2025/12/17 上午 11:00,完成,想從MAIL2000 搬上M365，並且希望整合所有Office產品(包含Teams、Share Point) ，另有郵件稽核、機敏字元審核、郵件延遲發送需求,"郵件延遲確定沒有，只能從個別使用者 Outlook 應用程式設定排程發送，無法透過管理中心設定。

郵件審批，請參考以下網頁內容。
https://learn.microsoft.com/zh-tw/exchange/recipients-in-exchange-online/moderated-recipients-exo/moderated-recipients-exo
https://learn.microsoft.com/zh-tw/exchange/security-and-compliance/mail-flow-rules/common-message-approval-scenarios
機敏文字偵測，要使用 Microsoft Purview DLP 的功能，需要額外授權。
https://learn.microsoft.com/zh-tw/purview/dlp-policy-reference

https://learn.microsoft.com/zh-tw/office365/servicedescriptions/microsoft-365-service-descriptions/microsoft-365-tenantlevel-services-licensing-guidance/microsoft-purview-service-description#microsoft-purview-data-loss-prevention-data-loss-prevention-dlp-for-exchange-online-sharepoint-online-and-onedrive-for-business
",,,customer,逸凡,,,,Security,,,Security,,,,
Microsoft 365管理员专家认证受訓,2025/12/1 上午 12:00,2025/12/5 上午 12:00,完成,Microsoft 365管理员专家认证認證週受訓,,Lucas,受訓,,,,,,CAIP,,,M365,,,,
長佳智能郵件遷移,2025/11/20 上午 12:00,2025/12/31 上午 12:00,完成,長佳智能郵件遷移,已於 12/31 客戶表示遷移沒有問題,Aaron,,,,,,,,,,,,,,
新日興365討論,2025/12/22 上午 10:00,2025/12/22 上午 11:00,完成,新日興欲從 Exchange Server 遷移上雲，希望可搭配安全的解決方案,介紹 DLP、Intune、MFA，以及建議建置 Microsoft Entra Connect，並提到 Copilot for M365 ,Aaron,,customer,長成資訊,,,,Security,,,Security,,,,
產品自動化問答系統建立專案-階段1,2025/12/9 上午 09:00,2025/12/9 下午 05:00,完成,"日期BUG排除
爬蟲遺漏BUG排除
檔案寫入重複問題除
",核心功能問題排除,Nick,Weblink Solution Offering,,,,,,AIBS,,,Copilot Studio,,,,
產品自動化問答系統建立專案-階段2,2025/12/11 上午 09:00,2025/12/11 下午 05:00,完成,"1. 網頁新增近三個月爬蟲內容摘要查詢與下載
2. 網頁新增Bot機器人功能
3. 網頁新增自動寄信功能
",html架構重新架構與改寫,Nick,Weblink Solution Offering,,,,,,AIBS,,,Copilot Studio,,,,
產品自動化問答系統建立專案-階段2,2025/12/12 上午 09:00,2025/12/12 下午 05:00,完成,"1. 網頁新增近三個月爬蟲內容摘要查詢與下載(與後端API串接)

2. 網頁新增Bot機器人功能(html串接copilot studio url)

3. 網頁新增自動寄信功能(修正power automate 欄位)",網頁功能與後端API串接測試與調整,Nick,Weblink Solution Offering,,,,,,AIBS,,,Copilot Studio,,,,
產品自動化問答系統建立專案-階段3,2025/12/16 上午 09:00,2025/12/16 下午 05:00,完成,"解決方案第一版完成, 開始進行服務POC","完成
azure app service 程式佈署 與服務啟用
copilot studio 機器人串接TEAMS 與 WEB
power automate 自動執行流程",Nick,Weblink Solution Offering,,,,,,AIBS,,,Github Copilot,,,,
